data,Rt,High_68,Low_68,High_95,Low_95
2020-10-29,1.7134485818552823,2.041284048898719,1.4386082948738272,2.422114696004137,1.2167631879543541
2020-10-30,1.6973736044047318,2.0150891066190986,1.4300669918281956,2.3832134984712963,1.2131692688894904
2020-10-31,1.684743947014217,1.9946006747155312,1.423316735778303,2.3528869188822457,1.2103190410077895
2020-11-01,1.6735191001079113,1.9764912260143634,1.4172649920498852,2.3261813697692415,1.2077289018402853
2020-11-02,1.6616535422299261,1.9575237215820727,1.410761061178581,2.298371599235021,1.2048462784280378
2020-11-03,1.6370132002130022,1.9183906466351202,1.3971308097704074,2.241263149036761,1.1987434753073356
2020-11-04,1.6054077666446167,1.8684053076879272,1.3796150851152795,2.168607708245211,1.1910272630999157
2020-11-05,1.572186491907068,1.8164517173562256,1.3609184017660823,2.0937140781135546,1.1826474469332682
2020-11-06,1.5385715519004723,1.7642590600387402,1.3418735215227695,2.0189360459375734,1.1741649689056313
2020-11-07,1.5075121567516423,1.7164866235211116,1.3240743633136998,1.9509977636221079,1.1661732432072847
2020-11-08,1.4788086479322862,1.6726414357657517,1.3075139487731018,1.889012312273499,1.1587573382881986
2020-11-09,1.4492613596883406,1.6281689158852752,1.290072346565386,1.8267950151561902,1.1506018765164119
2020-11-10,1.41244014043994,1.5732225437544287,1.2681327347059257,1.7504799446493917,1.1403003265523861
2020-11-11,1.3763439704792382,1.5198092160013252,1.2464517003482523,1.6768474369145134,1.130132405608367
2020-11-12,1.3401889440468209,1.4669764918120276,1.2243799049840633,1.6047425482796842,1.1195493746237553
2020-11-13,1.3063998061230702,1.4180055110571228,1.203591798480005,1.5384089132821632,1.1095814881279278
2020-11-14,1.277453941260152,1.376598892497938,1.1854588588517332,1.4828937125650907,1.1006136452726816
2020-11-15,1.2513757429361774,1.3399113100057654,1.1686966240314884,1.4343033252402524,1.0918739532916981
2020-11-16,1.226045954294237,1.304756715768401,1.152087826609104,1.388220111031596,1.0828823327130017
2020-11-17,1.1986519913017584,1.2667724248119372,1.1341973725188836,1.3385586730494206,1.073408568463313
2020-11-18,1.172610250386594,1.2309204421639983,1.1170638343681236,1.2919944097003369,1.064281194108587
2020-11-19,1.147182144260549,1.1959371136212762,1.1004156034487012,1.2466805115308828,1.0556374911857327
2020-11-20,1.1242030849718352,1.1645674387447165,1.0852381956064563,1.2063312569251,1.0476727706485796
2020-11-21,1.103733816639682,1.1370082267605908,1.0714333867435417,1.1712566171062682,1.04010693707217
2020-11-22,1.0857563379654696,1.1136569990292686,1.0585547871997945,1.1422567703911917,1.0320523467322433
2020-11-23,1.0669793136162549,1.089689975239442,1.0447420253227864,1.1128740101923482,1.0229781103590365
2020-11-24,1.0474987849833237,1.0648342745204877,1.0304455357154454,1.0824520043269379,1.0136745267168532
2020-11-25,1.0265437381092057,1.039968734095683,1.0132920531276692,1.053567041087101,1.0002136791510732
2020-11-26,1.0049429410996034,1.0159515028458337,0.9940536685013849,1.0270793537400755,0.9832836850511782
2020-11-27,0.9843428981507988,0.9960993763894878,0.9727251807601699,1.0079946154762371,0.9612462242176012
2020-11-28,0.9636372514460732,0.9787963991438626,0.9487128957243702,0.9941903388177387,0.9340233319787539
2020-11-29,0.9427525746041504,0.9620036024565155,0.9238868251252574,0.9816399086823528,0.9054063540198367
2020-11-30,0.9208887982583893,0.9447226006199893,0.8976563793612654,0.9691577864460652,0.8750253439286175
2020-12-01,0.9005568859238468,0.9286466884739258,0.8733169411093743,0.9575863487596116,0.8469268540305087
2020-12-02,0.8812369265501818,0.9134093708100317,0.8501980237579432,0.9467153565374928,0.8202926624333158
2020-12-03,0.8633785035563871,0.8993748113905601,0.8288234785837613,0.9368124020862798,0.7957097364726824
2020-12-04,0.8473256806304089,0.8867344904144684,0.8096691675499593,0.9278955969021379,0.7737649511731199
2020-12-05,0.832835850377689,0.8752926533205349,0.7924396629825622,0.9198100718110997,0.7541040911351544
2020-12-06,0.8184136352981266,0.8638156042910742,0.7753996347286337,0.9116055417074763,0.7347736025825952
2020-12-07,0.8071783098744673,0.8547635839634691,0.7622441963118085,0.905000018578814,0.719961243275493
2020-12-08,0.8003639326038805,0.8492720458777346,0.7542746923482796,0.9009990321698419,0.7110043251109318
2020-12-09,0.7948333247079605,0.8447635112612822,0.7478568697357856,0.8976474293957507,0.7038341463447574
2020-12-10,0.78968498231764,0.8406086535500392,0.7418490783327791,0.8946200920299769,0.6971009415954568
2020-12-11,0.7851172138726702,0.8369429118314364,0.7365037811627217,0.8919808750390202,0.6911026137015911
2020-12-12,0.7812086895466911,0.8337918017894334,0.7319450371386359,0.8896943738668627,0.6860008445652676
2020-12-13,0.7805960153177323,0.8332949913816864,0.7312331501339492,0.8893300783258113,0.6852063958303369
2020-12-14,0.784304376340284,0.83633810497742,0.7355111243380871,0.8916123102494949,0.6899583489708291
2020-12-15,0.7916332611339081,0.8423311958082108,0.7439894844479319,0.89608328847084,0.6993998657502823
2020-12-16,0.8010761727336092,0.8500074472870912,0.754963998729249,0.9017578223896952,0.711670925274011
2020-12-17,0.8125533868288376,0.8593011315551011,0.7683506998086147,0.9085939339874052,0.7266930704944321
2020-12-18,0.8241948072931681,0.8686048834315526,0.7820568176863744,0.915287046101528,0.7421909146111715
2020-12-19,0.8323650411945442,0.8749788915150329,0.7918278333711173,0.9196693843325837,0.7533672680447522
2020-12-20,0.8391704327842379,0.880279690530539,0.7999820344145956,0.9233098076534991,0.7627144954216125
2020-12-21,0.847106002384414,0.8864055750673298,0.8095496679847983,0.9274483860335453,0.7737365718684824
2020-12-22,0.8565353606018331,0.8936179252287881,0.820992278411405,0.9322399722922702,0.7869886786575039
2020-12-23,0.8684453643436372,0.902612752026197,0.8355718082388682,0.9380739712865478,0.8039920837118903
2020-12-24,0.8809855674028115,0.912277922094239,0.8507668983049959,0.944643962379278,0.8216219148007917
2020-12-25,0.8930891886061448,0.9218483463676816,0.8652274566540523,0.9515049299386625,0.8382631505114039
2020-12-26,0.9043151877569358,0.9309157158187911,0.8784749139025863,0.9582764980881523,0.8533948942557427
2020-12-27,0.9077400322193694,0.9335345730977029,0.8826583576910458,0.9600419803260463,0.8582895495127323
2020-12-28,0.9068079156051599,0.9328664194922744,0.8814774668036345,0.9596529784649782,0.8568750730876983
2020-12-29,0.9058484783825147,0.9321749975240619,0.8802656220409155,0.9592451794655571,0.8554264284992642
2020-12-30,0.9044450370724647,0.9311576446074334,0.8784989058446313,0.9586367284495378,0.8533192509239333
2020-12-31,0.9057648734470632,0.932124550606744,0.8801507742803084,0.959229805759351,0.8552822531064798
2021-01-01,0.9141226973650604,0.9386497686267898,0.8902366319043202,0.9638178456895089,0.8669915722445697
2021-01-02,0.9260856120614297,0.9489455638389354,0.9037764329022971,0.9723562882348141,0.8820180263615379
2021-01-03,0.9329559872034218,0.9547413228068112,0.9116678152075214,0.9770238220176896,0.8908768068191101
2021-01-04,0.9387947805010063,0.9597229619953059,0.9183230232861971,0.9811075677690958,0.8983076903508783
2021-01-05,0.9448398541991522,0.9649521591721496,0.9251467915155324,0.9854837064345245,0.9058729711212901
2021-01-06,0.9539259468746103,0.9730028420674256,0.9352231131901122,0.992453798768558,0.9168943410139314
2021-01-07,0.9721406858699408,0.9898325840710943,0.9547650313139332,1.0078407259173936,0.9377056204030715
2021-01-08,0.9933020008244953,1.0088664714833129,0.9779776681525177,1.0246710801289702,0.9628934734673801
2021-01-09,1.0151259221620546,1.0272055316263402,1.003188369964191,1.0394271983570478,0.9913928750327494
2021-01-10,1.0378633308042573,1.0521326485864924,1.0237875464077955,1.0665954997545002,1.0099052953971064
2021-01-11,1.0586992121964474,1.0790919604573361,1.038691881799471,1.0998701265821373,1.0190699692664067
2021-01-12,1.075739328995237,1.101277630589726,1.0507933326801788,1.1274082374636454,1.026439641644551
2021-01-13,1.0867436703883333,1.1157805430770749,1.0584625760477646,1.1455731941139893,1.0309372600553683
2021-01-14,1.090328758010871,1.120469781450304,1.0609986852273687,1.1514217555456685,1.0324795630997976
2021-01-15,1.0889897677584361,1.118832152358805,1.0599435046934853,1.1494706584945922,1.0316933631639529
2021-01-16,1.0859355176346148,1.115377081997495,1.0572712300922293,1.1455959231808694,1.0293842193703384
2021-01-17,1.079659640704597,1.1078508485861118,1.0521859237210045,1.1367595473655487,1.025429697635334
2021-01-18,1.067524894596613,1.093262618306199,1.0423931755386693,1.1196063466674278,1.0178674611323681
2021-01-19,1.05034736212632,1.0725998530926784,1.0285565779614985,1.0953140508605739,1.007227500598214
2021-01-20,1.0282684050114819,1.0469986774341753,1.009873234424063,1.0660640516921434,0.9918131656719189
2021-01-21,1.0051910372761945,1.0231738708494846,0.987524286129913,1.041472786849783,0.9701736174106401
2021-01-22,0.9786095129914725,0.9969558559490501,0.9606008146737093,1.015639843546442,0.9429297609957604
2021-01-23,0.9477302370350672,0.9670139999493428,0.9288310605785257,0.9866823493213527,0.9103164705797183
2021-01-24,0.9214270925718939,0.9446308630239617,0.8987933820515437,0.968404693407747,0.8767297314629108
2021-01-25,0.9009196002410295,0.9286080329861708,0.87405694086426,0.9571222390996841,0.8480200548558625
2021-01-26,0.8854846875549689,0.9165556748035174,0.8554673010791761,0.9486802628248214,0.8265035153761389
2021-01-27,0.8754217275758577,0.9087384615296873,0.843326883155557,0.9432770850170457,0.8124539282687854
2021-01-28,0.8714766411308976,0.9056139302848788,0.8386266210186065,0.94103848848055,0.8070638699480053
2021-01-29,0.8662047809596316,0.9013336016886775,0.8324456007524639,0.9378320629396016,0.8000560610671744
2021-01-30,0.8595805076804881,0.8958112856395644,0.8248156707497802,0.9335080046270092,0.791516774847441
2021-01-31,0.8597732409031654,0.8959658561486111,0.8250432262573301,0.9336210719936671,0.7917758122111052
2021-02-01,0.8645840607959526,0.899799542626892,0.8307473365047778,0.936393781997596,0.7982893697533677
2021-02-02,0.8741908718468525,0.9073351315749515,0.8422577507916685,0.9416905299759657,0.8115357684093998
2021-02-03,0.8858623548067139,0.9163920131068379,0.8563500763921035,0.9479390512924755,0.8278551778630068
2021-02-04,0.89769614206298,0.9255985033679768,0.8706350944763548,0.9543421783913452,0.8444153606081014
2021-02-05,0.9110920185177132,0.9358473702220154,0.8869916183556041,0.9612576734685108,0.8635461697356883
2021-02-06,0.927013917000767,0.9477389602491836,0.9067421407366215,0.9689172704818714,0.8869236314567475
2021-02-07,0.9413233029009804,0.9583563744783287,0.9245929876368705,0.9756922023689151,0.9081654286859985
2021-02-08,0.9522669366565096,0.9666701578089091,0.9380783329649397,0.9812879964221378,0.9241043467341993
2021-02-09,0.9613269586545421,0.9734989977869779,0.9493071172418932,0.9858232346392006,0.9374394735490312
2021-02-10,0.968926754732253,0.9793280044397922,0.9586359777632086,0.989839726885826,0.9484556735326589
2021-02-11,0.975542724348508,0.9837439232285282,0.9674098977655604,0.992013494405621,0.9593454434796854
2021-02-12,0.9820742599582842,0.9880839762197596,0.9761010962818476,0.9941302450662741,0.9701644851904498
2021-02-13,0.9877297833858673,0.9916860575571932,0.9837892926043331,0.995658115118311,0.9798645852125909
2021-02-14,0.9912299952510081,0.9943261492750826,0.9881434821209043,0.9974319441931278,0.9850666098847715
2021-02-15,0.9935613048999526,0.9961362723155748,0.9909929936702883,0.9987178959171544,0.9884313386265816
2021-02-16,0.9945854176702414,0.9969222395484073,0.9922540733948161,0.9992645390293134,0.989928206722131
2021-02-17,0.9957776140601865,0.9979999728870522,0.9935602040158981,1.0002272804964951,0.9913477427541869
2021-02-18,0.9953869750283132,0.9976765981824106,0.9931026064638292,0.9999714759261218,0.9908234924889587
2021-02-19,0.9948963360185493,0.9972437490793783,0.9925544485433319,0.999596687725819,0.9902180866537261
2021-02-20,0.9967951810205392,0.9990444806956726,0.9945509455397814,1.0012988445651816,0.9923117742533991
2021-02-21,1.00059142557135,1.0031381795031458,0.9980511373151439,1.0056913991105312,0.9955173147345275
2021-02-22,1.006291229865421,1.0099325563166557,1.0026630323120849,1.0135870116657892,0.9990479636566475
2021-02-23,1.012614878477157,1.017843158649672,1.0074134542044335,1.0230982947219782,1.0022388858315014
2021-02-24,1.0211097392857422,1.0286556688278916,1.0136191653114863,1.0362569539379347,1.0061839469051237
2021-02-25,1.0291174696309635,1.0394619986812912,1.0188758899246722,1.0499094770756552,1.008737259562417
2021-02-26,1.0409585384115654,1.055262492392951,1.0268484816832448,1.0697603436274021,1.0129323222079898
2021-02-27,1.0572305694180664,1.0770196568061532,1.0378051160960913,1.097172378260352,1.0187432968402281
2021-02-28,1.076221523442839,1.1019432282423718,1.051100299888861,1.1282654142874595,1.0265795575804384
2021-03-01,1.0967677157409614,1.1289485179521872,1.0655044172668537,1.162046823900531,1.0351586225298637
2021-03-02,1.1165560454090753,1.1550119572778093,1.0793808711297042,1.1947486067359057,1.0434864344396955
2021-03-03,1.1371070665031684,1.182096829655855,1.0938302021954416,1.2287994916535012,1.0522662367326745
2021-03-04,1.156718822339886,1.208395357734715,1.107253224246537,1.2622828304310236,1.0599985634546678
2021-03-05,1.175570786337785,1.2339354726438359,1.11996827364935,1.2950623325675026,1.0671279345785307
2021-03-06,1.1932545662783103,1.2579794404342408,1.131862088038715,1.326036710506507,1.0738020057154547
2021-03-07,1.2090148365351303,1.27949963818423,1.1424158367879944,1.3538702417352937,1.079702638942822
2021-03-08,1.2209850734558567,1.2958687359004435,1.150432291042631,1.3750832783763913,1.0842103886607664
2021-03-09,1.225720453543231,1.3023372147041932,1.1536149786685317,1.3834652621514185,1.0860207900800956
2021-03-10,1.2259991220037922,1.302719208861424,1.1538011793922234,1.383961439965118,1.0861253810267173
2021-03-11,1.2219688212180049,1.297181507657981,1.1511207596633601,1.3767588189832882,1.0846373229940467
2021-03-12,1.2149933281027674,1.287591968175816,1.14649129488792,1.3642872151070657,1.0820858685312735
2021-03-13,1.2077386156986483,1.2776458446992078,1.141659273640655,1.3513809606423333,1.0794078185252276
2021-03-14,1.1993429749541993,1.2660939146516696,1.13611372387048,1.336366542962891,1.076406161400512
2021-03-15,1.1885411869065998,1.2512933570839284,1.1289380096322807,1.3171945201642663,1.0724838252609714
2021-03-16,1.1738173742738105,1.2311752732359154,1.1191331122247352,1.2912068091110496,1.0671224870886893
2021-03-17,1.1575100124828621,1.2088804228355037,1.1083235331448988,1.2624347642028235,1.0613209848216143
2021-03-18,1.141481206305127,1.187110260093257,1.097606648441768,1.2344938098061582,1.05548658650318
2021-03-19,1.1265940164790185,1.1670508917960747,1.087540036957752,1.2089106629089208,1.0498889532322748
2021-03-20,1.1127298584315992,1.1485135473351216,1.0780613355557942,1.1854124022663615,1.0445079787077067
2021-03-21,1.0997662646646822,1.131433213993659,1.0689857946513144,1.1639866426382444,1.0390918039535553
2021-03-22,1.086573028216241,1.1142971138694542,1.0595388338884637,1.1427110908481037,1.0331945308861223
2021-03-23,1.078416749505052,1.1032321031922856,1.0541596461512697,1.1286057072129707,1.0304607931309384
2021-03-24,1.0692226189410974,1.0909160924557637,1.047960574872956,1.1130409954169551,1.0271299602513395
2021-03-25,1.0592135603372805,1.0776272803374947,1.0411145037125147,1.096355663713157,1.0233301104631976
2021-03-26,1.0484485355784179,1.0635087217375074,1.0336016251303242,1.0787821836075924,1.0189679903932258
2021-03-27,1.0374552277407203,1.049485630698151,1.0255627355330208,1.0616539444053132,1.0138081540750528
2021-03-28,1.0280146102904604,1.0380668475119672,1.018059717322241,1.0482164289867615,1.0082021686073086
2021-03-29,1.0188366834291287,1.0274014846010426,1.0103432828681012,1.0360376863838432,1.0019212829179602
2021-03-30,1.0087530770587871,1.0161964172168971,1.0013642579114836,1.0236942783858134,0.9940299597749864
2021-03-31,0.9977964074350777,1.005388607044299,0.9902615411955417,1.0130381400232058,0.9827840083256909
2021-04-01,0.9882487075926273,0.9963549119946508,0.9802084552288125,1.0045270684348826,0.9722341549032064
2021-04-02,0.9797870014588864,0.9886929226606752,0.9709613043991064,0.997679068004473,0.9622158314813353
2021-04-03,0.9708520024289381,0.981105261858872,0.9607058999001798,0.9914656781899815,0.9506669542725972
2021-04-04,0.96166824045182,0.9733834000103805,0.9500940838464014,0.9852395625220827,0.9386609301941247
2021-04-05,0.9522501060833365,0.9653646748506061,0.9393137081717505,0.9786574144735593,0.9265554811158484
2021-04-06,0.9427270480690956,0.9589249981123765,0.926802729753741,0.9753965798835839,0.9111520431663126
2021-04-07,0.9291031830165635,0.9496500013411955,0.9090009718224998,0.9706414267963959,0.8893433677590046
2021-04-08,0.9145917641714141,0.9392755940904641,0.890556728596465,0.9646082183536149,0.8671704873656165
2021-04-09,0.899924169196092,0.928344027222689,0.872374546377447,0.9576341204572381,0.8456951587667543
2021-04-10,0.8860062774946067,0.9175605550032793,0.855537450940214,0.9502002834662316,0.8261540753401012
2021-04-11,0.8725473641692084,0.9069457211323071,0.8394541269818447,0.9426491978711407,0.8076660095702162
2021-04-12,0.8620494329047961,0.8985086315368941,0.8270702654502414,0.9364478613465356,0.79357112917323
2021-04-13,0.8548315967203413,0.8926242276054561,0.8186397778620722,0.9320176705174169,0.7840487710306493
2021-04-14,0.8500233048143508,0.8886428222313534,0.8130829457513986,0.9289414980024064,0.7778217450424967
2021-04-15,0.8471403104027542,0.8862997210448157,0.809711926544111,0.9271901584702956,0.7740145694688864
2021-04-16,0.8459774424219546,0.8853749785743729,0.808333891878844,0.9265265003360988,0.7724443269450411
2021-04-17,0.8459024519928402,0.8853161709538817,0.8082442772963767,0.9264854341795011,0.7723416468644909
2021-04-18,0.8480262759952131,0.8869435680447856,0.8108174188026939,0.9275692949514113,0.7753169964672281
2021-04-19,0.8536479022071942,0.8911028057079581,0.8177680021136632,0.9301327126159545,0.783463105427365
2021-04-20,0.857815634149833,0.894272215424921,0.8228458876043845,0.9322156314296486,0.7893629757885754
2021-04-21,0.866535477992154,0.9012618968864334,0.8331475957579577,0.937326852440796,0.8010982501838446
2021-04-22,0.8768731566245757,0.9096462277285723,0.8452812292795272,0.9436004425915172,0.8148704456934273
2021-04-23,0.8875116711754681,0.91827562192197,0.8577786596718947,0.9500705119114002,0.8290765874112497
2021-04-24,0.8963273226991693,0.925236129421585,0.8683219860684244,0.9550484062356714,0.84122011952935
2021-04-25,0.9025286050231036,0.9300627368095601,0.8758097887719095,0.9584121841312789,0.8499062880559778
2021-04-26,0.9088912838932378,0.9349237050483564,0.883583861316369,0.9616811247817247,0.8590014373177501
2021-04-27,0.917111246112575,0.941075525089345,0.8937573111321282,0.965650148062438,0.8710137201480046
2021-04-28,0.925799951219083,0.9472078330647453,0.9048759715641017,0.9690996171010888,0.8844358940998018
2021-04-29,0.9317965363698515,0.9513297606476269,0.912664421243296,0.9712640940766223,0.8939334152679607
2021-04-30,0.9343040705029528,0.953059645996168,0.9159176279158838,0.9721843543955294,0.8979003182349613
2021-05-01,0.9334862161201494,0.9524778700502868,0.9148732783647703,0.9718482401551825,0.8966390567841493
2021-05-02,0.9289384348939627,0.949062253205959,0.9092413679265315,0.9696128228625207,0.8899710523036657
2021-05-03,0.9194542429966657,0.941606802224928,0.8978229244839258,0.9642806021687128,0.8767128466867083
2021-05-04,0.9091064229964516,0.9333154152449985,0.8855254862900681,0.9581524630357088,0.8625726051258482
2021-05-05,0.9043944242764889,0.9297067594827302,0.8797713742513782,0.9557083798701018,0.8558376094073981
2021-05-06,0.9016566716439987,0.9276527885391875,0.8763892011058926,0.9543775517914591,0.8518503769248692
2021-05-07,0.8989180163564743,0.9256449707322728,0.8729629335504753,0.9531437966778707,0.8477797223142757
2021-05-08,0.8935290022858459,0.9216543414197806,0.8662621400357937,0.9506381574375978,0.8398537546696242
2021-05-09,0.8865779460736775,0.916404515828827,0.8577224103703804,0.9472021196358291,0.829837908718936
2021-05-10,0.8777981342917925,0.9097549526514468,0.8469642045258119,0.9428346596047747,0.8172531633535047
2021-05-11,0.8707087494586238,0.9043461633839055,0.8383229217936156,0.9392351635694609,0.807188680388881
2021-05-12,0.8636586848713094,0.8988943929882954,0.8298047101737375,0.9355118345246959,0.79733246889558
2021-05-13,0.854312238597654,0.8916946247268424,0.8184977180859002,0.9306448764734649,0.7842510631915809
2021-05-14,0.8422449989043842,0.8824229562205493,0.8038973495482752,0.9244312214967708,0.7673800081522223
2021-05-15,0.8286236750731156,0.8719011968531938,0.7874955928405241,0.9173281581807589,0.7485169501554192
2021-05-16,0.8133870961625245,0.8600726655259759,0.7692375337052019,0.9092942417955566,0.7276239781540083
2021-05-17,0.8002183199660389,0.8495563859731385,0.7537479867785937,0.9017621847998925,0.7101453864108029
2021-05-18,0.7911915431219902,0.842202070839624,0.743273461783153,0.8963050449360542,0.6984478268231123
2021-05-19,0.7827744402506889,0.8353478450932297,0.7335130751947785,0.8912332897224009,0.6875637499254985
2021-05-20,0.7741930173683322,0.8283785312948679,0.7235556606711,0.8861122024507072,0.6764664612031716
2021-05-21,0.7628073545420445,0.8191550543701032,0.7103402729907171,0.879383372474893,0.6617538097161211
2021-05-22,0.7501719340166917,0.8088634727564957,0.6957447030569165,0.8718193192763284,0.6455817798771701
2021-05-23,0.7368539289441908,0.7979800125482007,0.6804170546045792,0.8637953054166091,0.6286693895293659
2021-05-24,0.7238840019503673,0.7872285529370283,0.6656447640014646,0.855678416961448,0.6125108390903202
2021-05-25,0.7166356089782119,0.7811422656929768,0.6574650188742294,0.850984989018524,0.6036304953810293
2021-05-26,0.7124091864549372,0.7776015056049475,0.6526920791346542,0.8482690365846848,0.5984501836440985
2021-05-27,0.7079997765846613,0.7739048071016812,0.6477173710798214,0.845432462630881,0.5930575905871615
2021-05-28,0.7018897425423096,0.7687615437575969,0.6408459242436716,0.8414613278895332,0.5856300888616824
2021-05-29,0.6941851325787868,0.7622387561203067,0.6322195776176559,0.8363804482422155,0.5763420912369139
2021-05-30,0.6849466481983072,0.7543177502456362,0.6219688311039213,0.8300821372459082,0.5653842989624787
2021-05-31,0.679382812295434,0.7495314593442359,0.6158138165395559,0.8262597576859619,0.5588244720766019
2021-06-01,0.6822520346931974,0.7519974104995067,0.61898929235406,0.8282254197729879,0.5622091834820946
2021-06-02,0.6888382778253099,0.7576317753358925,0.6263042068054314,0.8326846993371794,0.5700295622762569
2021-06-03,0.6956883877850581,0.7634249605877959,0.6339737680386812,0.8371834864468946,0.5782811013486653
2021-06-04,0.6960824512457273,0.7637537985253126,0.6344188442711814,0.8374328861099372,0.5787629776016749
2021-06-05,0.6942247767238247,0.7622024366328121,0.6323218650255787,0.836254844752541,0.5764937015380741
2021-06-06,0.6901150461978006,0.7587384826254293,0.6277109411417476,0.8335812504246338,0.5715261674572707
2021-06-07,0.6872384129825935,0.7562893514290441,0.6245051761270155,0.8316579914663674,0.5680896408623103
2021-06-08,0.6906675666758371,0.7592097767797439,0.6283260759780798,0.8339527062898,0.572185304686472
2021-06-09,0.6967750133100461,0.7644033517860651,0.6351416473550153,0.8380266627830726,0.579503253920973
2021-06-10,0.702234247453011,0.7690158434404256,0.6412629628268879,0.8416077507891315,0.5861019895620563
