data,Rt,High_68,Low_68,High_95,Low_95
2021-06-11,0.7042850211319919,0.7707361495221129,0.6435738456842736,0.8429272308546368,0.588602623178958
2021-06-12,0.703160513383126,0.7697923003800711,0.6423070933787911,0.8422024543696262,0.5872320403670662
2021-06-13,0.7003698293740463,0.7674402008770911,0.6391723028240888,0.840383417333223,0.5838476212272181
2021-06-14,0.6968805829569854,0.764489953721042,0.635262134349447,0.8380902466416169,0.5796346078984271
2021-06-15,0.6996216132877804,0.7668059834747758,0.6383350002646255,0.8398881108256115,0.5829461444053112
2021-06-16,0.7052799372968359,0.7715336803924787,0.6447261148394822,0.8434873441264102,0.5898722130204174
2021-06-17,0.7094483460843621,0.7749732117499217,0.6494736193990291,0.8460482163957079,0.5950490316939225
2021-06-18,0.7123753551682189,0.7774328965895545,0.6527715571421575,0.8479441814061643,0.5986215025113704
2021-06-19,0.7109051927395468,0.7761993591159825,0.6511133460870592,0.8469958452163663,0.5968238191585199
2021-06-20,0.7067337541903475,0.7726861194456692,0.6464210215583334,0.8442781173242988,0.5917479215496271
2021-06-21,0.7002899621199528,0.7672706468539232,0.6391676956795638,0.8401097498814754,0.5839038475327565
2021-06-22,0.6985356265784188,0.7657915975455324,0.6371978740569607,0.838965786958301,0.5817783399811579
2021-06-23,0.6983433486066024,0.765630729660455,0.636980975396394,0.8388431185579516,0.5815436100298298
2021-06-24,0.6973750293185944,0.7648238209155441,0.6358860669717389,0.8382324417625883,0.5803569338749778
2021-06-25,0.6856399602916458,0.7551435851963862,0.6225470741692173,0.8310579488834388,0.5658649268291008
2021-06-26,0.6704701152614354,0.7424186666712523,0.6055106200398693,0.8213562742693203,0.5475401810065541
2021-06-27,0.6551284487891772,0.729268129523115,0.5885456165255473,0.8109646587273607,0.5295196327322251
2021-06-28,0.6423916318855,0.71808835864396,0.5746967082282816,0.8017868885036615,0.5150035876723048
2021-06-29,0.6364370977290682,0.7128093661533469,0.568271174066255,0.7973879793390911,0.5083115951649074
2021-06-30,0.634093579285029,0.7107213657452461,0.5657517148012355,0.7956350741818872,0.505695772293866
2021-07-01,0.6321405234282723,0.7089737328415892,0.5636585087175577,0.7941581369575081,0.5035276887094453
2021-07-02,0.6382299415827423,0.7143829295457422,0.5702180312144882,0.7986769951034879,0.5103471984409799
2021-07-03,0.6478824719912283,0.7229451557109334,0.580634591691531,0.8058226428506463,0.5212015148118412
2021-07-04,0.6624331551542297,0.7357817046443714,0.5964148269980308,0.8164604754684558,0.5377267201757746
2021-07-05,0.6821799499158926,0.7531878090466664,0.6178813998107553,0.8309049772030769,0.5602921587312545
2021-07-06,0.7119765858638674,0.7789835103889733,0.6507441920902752,0.851764965665593,0.5952863290681969
2021-07-07,0.7495416356639129,0.8108130503932293,0.6929070002658496,0.8767212444537987,0.6409091441990392
2021-07-08,0.7897754178112031,0.8434336628810519,0.7395343074767418,0.9005090426862881,0.692710331877668
2021-07-09,0.8418557098721652,0.8885378175490398,0.7976278872159454,0.9376742102465695,0.7558543495803803
2021-07-10,0.8988049271386469,0.9400157103886901,0.8594017152577493,0.9830340650078789,0.8218060747459973
2021-07-11,0.9582609088553754,0.997251346475295,0.9207954986604172,1.0377668115201761,0.8848551158904204
2021-07-12,1.0212853534712754,1.0629276170705697,0.9812751332785437,1.1062019240764267,0.9428969564923746
2021-07-13,1.0843222919637803,1.133361869376272,1.0374056082953513,1.184524340532826,0.9926118183709846
2021-07-14,1.148033386600627,1.2103706606940159,1.0889087779927389,1.2759206002729058,1.0329968348703522
2021-07-15,1.2136039768670686,1.2958050013803688,1.1366227346169557,1.3832258081568567,1.0648612746300306
2021-07-16,1.2807149266961815,1.3874319012579654,1.1822184686673505,1.5023693923527026,1.0919425271714727
2021-07-17,1.350473985913683,1.4865643609409327,1.226868477763333,1.635139602845082,1.1157478364898825
2021-07-18,1.4181724308908639,1.5855875040690817,1.2684835070089526,1.7707287265436065,1.136520732423348
2021-07-19,1.4825774584681806,1.6817831207435399,1.3070508723191816,1.9046678591452595,1.1552033622965425
2021-07-20,1.5326647719048532,1.7573564785146518,1.3368200297433501,2.0108951495727463,1.1698222520301427
2021-07-21,1.5754492921635053,1.8231580152190456,1.3615530150608348,2.1046791842274555,1.181469183911034
2021-07-22,1.6043599477605996,1.8688128227642526,1.3775186407822886,2.1708772657932474,1.1882889018293195
2021-07-23,1.6471089874851326,1.9362028519869472,1.4014229311365345,2.2687045246419784,1.199144682941153
2021-07-24,1.687921182929833,2.0010711266030294,1.4240801964575167,2.3635300274771063,1.2095481671860804
2021-07-25,1.7200214080956877,2.052534645208676,1.4417338865744096,2.439273597913373,1.217672080644841
2021-07-26,1.7380485324828792,2.0815859581839504,1.451598689650809,2.482210966754023,1.22223642968774
2021-07-27,1.7308635759681545,2.069984418623113,1.4476780019317312,2.465040529896606,1.2204276965138432
2021-07-28,1.7078962234633854,2.032884207200296,1.4351988553540407,2.410162806564773,1.2147921028722621
2021-07-29,1.6794873316741816,1.9871777606254546,1.4197280698031287,2.3427993566569474,1.2078999750122963
2021-07-30,1.647653429392098,1.936215718604355,1.4023382704034923,2.268025138040264,1.2002702416385385
2021-07-31,1.6176561467430222,1.8886547666533495,1.3857447149014246,2.1987405746324065,1.1929204711285564
2021-08-01,1.5872763495620081,1.8409675025386913,1.368712203259223,2.1297856621892723,1.1852750636303357
2021-08-02,1.552449932999199,1.7870497169261685,1.3487817166516074,2.052581068432516,1.176045067883394
2021-08-03,1.5019979740241072,1.7095182651363574,1.3197622908357927,1.942323164172544,1.162811215571414
2021-08-04,1.4477243773180708,1.6272751555185012,1.288045595505483,1.8266979301067743,1.148238810080738
2021-08-05,1.3984009618738418,1.5534387173694364,1.2588751544796775,1.7239884209664615,1.1348612951869432
2021-08-06,1.3560271261650372,1.4909040257976998,1.2333771385828254,1.6380078374808134,1.1229540630510646
2021-08-07,1.3186889861282414,1.436713466618431,1.2103765039222252,1.5644499453927943,1.1117760200003823
2021-08-08,1.2872978893141325,1.391799946499939,1.1906533659592786,1.5041595375166987,1.1018663764353778
2021-08-09,1.2577919087662142,1.350171272533891,1.1717405998857888,1.4488786911888198,1.092017345892615
2021-08-10,1.2255235243473155,1.3046224636752133,1.1512247496434893,1.388521567627183,1.081726139563735
2021-08-11,1.1947390344133557,1.2612596166681345,1.1317292831473391,1.3312910299116756,1.0722303628700844
2021-08-12,1.1687140230970803,1.2247688402043688,1.11522604929023,1.283390500612095,1.0643049187838176
2021-08-13,1.1482121816805155,1.1962610073690159,1.102094056346521,1.2462405334120217,1.0579066313670318
2021-08-14,1.1330881467666045,1.1755747392520788,1.0921375692329813,1.2195973466894048,1.0527230066512094
2021-08-15,1.122594196611741,1.1615222009795243,1.0849712170598607,1.201755230163211,1.0486532623238833
2021-08-16,1.1126092280774444,1.1483284617661385,1.0780013248674907,1.185159025933573,1.0445047521362774
2021-08-17,1.1005297490721122,1.1322761356634063,1.0696736322435698,1.164912792017452,1.0397077851777794
2021-08-18,1.0870729248511342,1.1142329627808287,1.060575026071914,1.142055139860997,1.034739266443168
2021-08-19,1.0762287245792963,1.0997605585151387,1.053200464444805,1.1237959662523318,1.0306757781116649
2021-08-20,1.0667509124649446,1.0873090474537974,1.0465815121176962,1.1082559170842545,1.0268008464120526
2021-08-21,1.0585764712132584,1.076502883525971,1.0409485983143913,1.094727835252529,1.0236192648293698
2021-08-22,1.0527239423395773,1.0688074487670005,1.0368824756033095,1.0851329948855788,1.0212830485581967
2021-08-23,1.046528393903741,1.060639183067517,1.0326053435916618,1.0749377110829896,1.0188700321312796
2021-08-24,1.040042262792972,1.0521106496915857,1.0281123126201521,1.0643174733159937,1.0163207991731265
2021-08-25,1.034778355467964,1.0451136682913043,1.0245452528693386,1.0555511913393598,1.014414360495428
2021-08-26,1.0316187823300862,1.0408884144299,1.0224317025786291,1.0502405988780705,1.0133271751755284
2021-08-27,1.0289467228703235,1.0373998458657108,1.0205624802346025,1.0459218492207645,1.0122471179585484
2021-08-28,1.0273326875057653,1.0352936977396139,1.0194328952827991,1.0433159259843445,1.0115943210707155
2021-08-29,1.0249810268508355,1.0323220057692568,1.0176922512686568,1.0397151880239206,1.0104556790227206
2021-08-30,1.0226889426863115,1.0293848274641844,1.016036613385489,1.036124267719107,1.0094278395617167
2021-08-31,1.0214654808458101,1.0277853503435215,1.0151844726998451,1.0341440811929787,1.008942325905626
2021-09-01,1.0203564309533368,1.0263348043905665,1.0144128816806806,1.0323480019923696,1.0085041565725978
2021-09-02,1.017899325703273,1.0233062350196034,1.0125209854226835,1.028741713371675,1.0071712141778357
2021-09-03,1.0134651263672407,1.0178881501092216,1.0090613220565565,1.0223303932824994,1.0046767371771688
2021-09-04,1.0087485422806484,1.0124999705262734,1.0050110135536314,1.016265298290507,1.001287384345223
2021-09-05,1.002195110261837,1.0063653544675562,0.998042147067747,1.0105528796849041,0.9939064648852862
2021-09-06,0.9949955033423545,1.0000774562625192,0.9899393748341351,1.0051852335946296,0.9849090707378613
2021-09-07,0.986395182827259,0.9928241904895334,0.9800078064761564,0.9992948294629795,0.9736620614362255
2021-09-08,0.9766516615131683,0.9852269800760994,0.9681509830917786,0.9938769387805723,0.9597249448119306
2021-09-09,0.9661593683067069,0.9774364323907383,0.9550124164247964,0.9888436086768907,0.9439955767450071
2021-09-10,0.9538097964667872,0.9681464776189591,0.9396854299804124,0.9826954734369282,0.925773378159835
2021-09-11,0.9400817432999676,0.9579721237353204,0.9225254995435651,0.976196640849623,0.9053033924661127
2021-09-12,0.9252834912235104,0.9466170082171529,0.9044308199642271,0.9684313709451546,0.8840589944393029
2021-09-13,0.9122107539963898,0.9364184314451717,0.8886289821975325,0.9612520145438779,0.8656731160485995
2021-09-14,0.9016005511922648,0.9281706922734332,0.8757911722130407,0.9555015954565462,0.850742555335761
2021-09-15,0.8931717531308319,0.9216403348479206,0.8655827483248403,0.9509884934761068,0.8388733204299461
2021-09-16,0.8849291854040806,0.9152247149592557,0.8556367654166696,0.9465233540821949,0.8273474549970223
2021-09-17,0.8776863094407172,0.9095870565566262,0.8469047194053296,0.9426069607530563,0.8172422864504634
2021-09-18,0.8703680600444674,0.9039554486297342,0.8380290762365715,0.9387912419923717,0.8069384972060464
2021-09-19,0.8632231924680605,0.8983901193755486,0.829433380950795,0.9349341616732595,0.7970206848237523
2021-09-20,0.8582846394646493,0.8945452284951342,0.8234944857122412,0.9322762528036959,0.7901747672379098
2021-09-21,0.8568556450347485,0.8934288777674491,0.8217801948608707,0.9314998930589723,0.7882025272458156
2021-09-22,0.8565676606617746,0.8932046941233286,0.821434019733842,0.931345120118504,0.7878037713395306
2021-09-23,0.8549990515707825,0.8919975977254355,0.8195358029389828,0.9305314414029418,0.7856078518300362
2021-09-24,0.8535211325830551,0.8908598395706557,0.8177480948597007,0.9297642158225027,0.7835407264005926
2021-09-25,0.8496148904886137,0.8878408515334361,0.8130355104752326,0.9277133936096994,0.7781027114932927
2021-09-26,0.8449788920585486,0.8842444778926736,0.8074577864810769,0.9252545439834517,0.7716811611602586
2021-09-27,0.840948979943676,0.88111732702989,0.8026127785292774,0.9231178197879192,0.766108722786694
2021-09-28,0.8389945975128679,0.8795873275947816,0.8002762100617031,0.9220544003074443,0.7634321652412873
2021-09-29,0.838802686130651,0.8794366389522802,0.8000472089335381,0.9219490673984256,0.7631702073609414
2021-09-30,0.8377133820615397,0.8785870894244452,0.7987422349656828,0.9213633570543994,0.7616736481368745
2021-10-01,0.8378865328136993,0.8787226579055232,0.7989491756977103,0.9214575509731822,0.7619105865575564
2021-10-02,0.8369982796863096,0.8780208316765418,0.7978934147166158,0.9209610706873125,0.7607062367674605
2021-10-03,0.8359049621338532,0.8771573920393314,0.7965936946884802,0.9203509844049148,0.7592235897032124
2021-10-04,0.8362933542508771,0.8774655530011448,0.797054090649691,0.920570686900494,0.7597477621975864
2021-10-05,0.8399007542931887,0.8803052746591199,0.8013517106709588,0.9225652717687524,0.7646581437924301
2021-10-06,0.844953895621521,0.8842392259222651,0.807414811670917,0.9252708025731493,0.7716219740704529
2021-10-07,0.849931675208436,0.8881204686138949,0.8133857430381218,0.9279521232544985,0.7784826721029523
2021-10-08,0.8542505019487128,0.8914351967275096,0.8186175784365053,0.9301716627728959,0.7845364261908873
2021-10-09,0.8578908975657323,0.8942350516906595,0.8230244795937244,0.932056941968506,0.7896357977746357
2021-10-10,0.86079866086967,0.896476586554795,0.8265412059861437,0.9335749830415184,0.793704221904216
2021-10-11,0.8626096914486331,0.897875958910157,0.8287291272701942,0.9345279296547658,0.7962342663748404
2021-10-12,0.8675286287473496,0.9016949663768544,0.8346573609274929,0.9371563738160071,0.8030811629172843
2021-10-13,0.8740387791135373,0.906706812125201,0.84254813544978,0.940552234484771,0.8122348811339288
2021-10-14,0.8796491945181314,0.9110548349620887,0.849326482782173,0.9435434041140451,0.8200866997542138
2021-10-15,0.8813907544603493,0.9123556249516603,0.8514771182155031,0.9443717296894358,0.8226147162171216
2021-10-16,0.882582322648362,0.9132470259551695,0.8529475588825843,0.9449416688030067,0.8243427346578364
2021-10-17,0.8840651036849062,0.9143794246501291,0.8547560663903531,0.9456990292860218,0.8264523127664697
2021-10-18,0.8859628553094642,0.9158281503651444,0.8570717311182909,0.9466676162853319,0.8291547777916249
2021-10-19,0.8910108501892411,0.9197309249557956,0.8631878245992622,0.9493480488989259,0.836261848185859
2021-10-20,0.899400919619816,0.9263403407049334,0.8732451046091884,0.9540633678645407,0.8478728956730504
2021-10-21,0.912378030573421,0.9367178324351659,0.8886707841790291,0.9616901897642638,0.8655960932519899
2021-10-22,0.9290981822457451,0.9507572944765214,0.907932548240738,0.9729098849330665,0.8872603924614996
2021-10-23,0.9498125017070733,0.9689641843156107,0.9310393911674304,0.9884944389930427,0.9126448526966818
2021-10-24,0.974699137271917,0.9926776249060645,0.9570462866012297,1.010981749503672,0.9397190728940025
2021-10-25,1.0033055689047736,1.0231419174154799,0.9838538373255857,1.0433628828577046,0.9647867226779162
2021-10-26,1.0349874016840106,1.0585987674609136,1.011902737774428,1.0827368351051374,0.9893447757321664
2021-10-27,1.070027572323286,1.100141710651473,1.0407379016570362,1.1310803166415977,1.0122726986527235
2021-10-28,1.1081070048440154,1.1470592328222533,1.0704779114453349,1.1873345953800485,1.0341719526262112
2021-10-29,1.14284009757265,1.1921623825098857,1.0955592540513646,1.2435261088630718,1.050319851946029
2021-10-30,1.1771812859332085,1.2379720446204776,1.1193774660938418,1.301749742155649,1.0645605851023774
2021-10-31,1.2076382005726087,1.2789136259084943,1.1403381313654746,1.3541644073731316,1.0770134182870916
2021-11-01,1.2316429678036762,1.311690898800978,1.1564846402321718,1.3966284332240766,1.0862159160864644
2021-11-02,1.2471152074035852,1.3328597898127623,1.1668924030366017,1.4241261502641331,1.0921913767118119
2021-11-03,1.2506355144546186,1.3376455160056275,1.169291263254493,1.4303212679075192,1.0936127624052505
2021-11-04,1.2489302337870538,1.3353118981942664,1.168142479621943,1.4272874728435807,1.0929486356989344
2021-11-05,1.2461784501036264,1.3315168731241775,1.1663150914049125,1.4223303604665658,1.0919267970280362
2021-11-06,1.2442266957154258,1.3287877201291214,1.1650524015952732,1.4187354748363596,1.0912648377686638
2021-11-07,1.2434310130260613,1.3276656221071894,1.164546112557058,1.4172499398004428,1.09101092070018
2021-11-08,1.242016993866176,1.3256742729134334,1.163644211891886,1.4146160490336583,1.0905559269905634
2021-11-09,1.2368808168149723,1.3184072378926244,1.160400578078841,1.4049798413117969,1.08896652168423
2021-11-10,1.2307701465836776,1.3097604254991368,1.1565480282266958,1.393518864973074,1.087094070428192
2021-11-11,1.2287515889480614,1.3068864168344614,1.1552923905792476,1.3896968742384477,1.08650882172802
2021-11-12,1.232741307594185,1.3125711966676938,1.1577711285318597,1.397260795752386,1.0876606594807177
2021-11-13,1.2419619135502307,1.3255584891608554,1.1636426229067953,1.41443234973867,1.0906006172305498
2021-11-14,1.2537869702216746,1.3421646861080896,1.1712349965592546,1.4363681442185,1.0945087651208298
2021-11-15,1.2666928351490072,1.360133480523235,1.1796791182236779,1.4600010543463613,1.099092329747247
2021-11-16,1.2748271258571562,1.3714283226823087,1.1850388225336075,1.4748424130090652,1.102063412711663
2021-11-17,1.2788521701577913,1.3771358203670212,1.1875917978005741,1.4824427484282636,1.1033547032953694
2021-11-18,1.2824098188142388,1.3822264458593372,1.1898108098136402,1.4892606909489359,1.1044294188575414
2021-11-19,1.2861389578358646,1.387575466255279,1.1921277385055127,1.4964372637637557,1.105541808264223
2021-11-20,1.2902061564724234,1.3933670153637632,1.1946935241661598,1.5041761008401786,1.106829118444972
2021-11-21,1.29599016503078,1.401577417020105,1.1983686027709675,1.5151303587389426,1.1087127302406676
2021-11-22,1.2982778823950916,1.4048216643392406,1.199826193741492,1.5194575395739391,1.109466598378442
2021-11-23,1.292590458724695,1.396799671048637,1.1961666958566652,1.5087943328284916,1.1075283824445477
2021-11-24,1.2829674910962177,1.3831652615401806,1.1900376873344647,1.490630998666354,1.1043758502549221
2021-11-25,1.2743491380324807,1.3709697808692332,1.184546420564473,1.4744083490747306,1.1015616284652097
2021-11-26,1.2686238908600482,1.3628826008282733,1.1808920485764727,1.463668178481148,1.0996870739775468
2021-11-27,1.2634690867283744,1.3555873431621617,1.1776179235406943,1.4539726928420562,1.098033853599121
2021-11-28,1.2584011549250111,1.3484400278004212,1.174381129824424,1.4444977484506536,1.0963799524986593
2021-11-29,1.2529630392530593,1.3407412356645398,1.170937844103832,1.434272433338274,1.0946656502168584
2021-11-30,1.2411597863913324,1.3240091201537694,1.1634998009001154,1.4120478021874265,1.091029163680119
2021-12-01,1.232740223466991,1.3121231017847579,1.1581643775469865,1.3963130125002867,1.0883955640247445
2021-12-02,1.227428715186827,1.3046671678790132,1.1547669201818938,1.3864822782584518,1.086681782864213
2021-12-03,1.2261018894733235,1.3028087763313672,1.1539152782085222,1.3840359387826529,1.086248942536963
2021-12-04,1.2265028512888265,1.3033713546454175,1.1541717453370552,1.384777255406828,1.086378036790104
2021-12-05,1.2284580945205894,1.3060919669121658,1.1554428487060049,1.388344465880734,1.0870462294684118
2021-12-06,1.2302321709346011,1.3085519297600992,1.1566042304256974,1.3915635069021914,1.0876681082333879
2021-12-07,1.2249690047323845,1.3012416301200536,1.1531709663321972,1.3819888424952047,1.0858475149194915
2021-12-08,1.219505353478362,1.2936353276022854,1.1496267874320671,1.3720167098038378,1.083999629463401
2021-12-09,1.214188068003496,1.2862333506096653,1.1461813996539225,1.3623172474724305,1.0822133455609446
2021-12-10,1.2029378437089915,1.2708883830105295,1.1386230134501985,1.3424746313548122,1.07794389223415
2021-12-11,1.1954450649155057,1.260626933955839,1.1336357396865202,1.3291813468075198,1.0751989582688823
2021-12-12,1.1911854000124622,1.254735528870017,1.1308560392942322,1.321506425866897,1.0737474467153276
2021-12-13,1.1892358582539706,1.2520448670890172,1.1295796570727297,1.3180066835778697,1.0730762635452946
2021-12-14,1.1838472028192626,1.2445691898843543,1.126089580135972,1.308255541331247,1.0712963218344822
2021-12-15,1.1809702354751774,1.2405550849498532,1.1242489462925056,1.3030034947165334,1.0703912174018382
2021-12-16,1.1801570035459283,1.2394156029869923,1.123733281067117,1.3015090793903088,1.0701444355505583
2021-12-17,1.183618137566039,1.244260042623254,1.1259335138657556,1.3078592290374,1.0712061715224033
2021-12-18,1.1929933955375915,1.2573611027177773,1.1319230066820354,1.3250261282225921,1.0741499361511087
2021-12-19,1.205372375782806,1.2746365107685511,1.1398748575581679,1.3476672625154034,1.0781439560946369
2021-12-20,1.2184665815472395,1.292774708273433,1.1484331872988929,1.3713575674774736,1.0826745255283927
2021-12-21,1.226970293830735,1.304514825230153,1.15403933638211,1.3866729305803642,1.085721952884278
2021-12-22,1.2396368220053204,1.3220881069094619,1.1623325748410653,1.4096864295534894,1.0901753654166968
2021-12-23,1.2570702464013117,1.3464520650499217,1.1736284315774914,1.4417738875233217,1.0961266205784608
2021-12-24,1.2776047168736084,1.376234930377574,1.1860521046649313,1.4819427451768283,1.1015770937515428
2021-12-25,1.3050760110389146,1.4163457370472476,1.2025612903454113,1.536370468370411,1.1088015749667377
2021-12-26,1.3399819478347141,1.4674684569862997,1.2235918219604618,1.6060513494152182,1.1182980793635429
2021-12-27,1.3627675664139185,1.5002991073766894,1.2378700591369576,1.6504646820252704,1.1256065855458068
2021-12-28,1.3779855894336903,1.5222771916389235,1.247401768174121,1.6802765747898207,1.1305257278602157
2021-12-29,1.406335283856605,1.5642435947826236,1.2644084264953637,1.73813335927342,1.1384630226988997
2021-12-30,1.4488818277390842,1.62877615096645,1.2889173562953415,1.8286003259774388,1.1488827366352214
2021-12-31,1.5085515165678745,1.7214772694008347,1.3220635893655381,1.9608408478644186,1.1620134877938255
2022-01-01,1.5828952335615716,1.8390095762751766,1.362623954800635,2.13096698294145,1.1781957399923668
2022-01-02,1.6619936604266872,1.965670398335943,1.4055153151330615,2.3165455288608285,1.1962353624550655
2022-01-03,1.7167181926617736,2.053068426203592,1.435846354895448,2.444897055520904,1.2104529129046155
2022-01-04,1.7462063942736827,2.1004137529306974,1.4521623046321737,2.5147843806032175,1.21828148400617
2022-01-05,1.7760467552821202,2.1491084223555066,1.4682398477600889,2.5874248489802483,1.2256876997894124
2022-01-06,1.8040424724538866,2.1953922159319696,1.483017759315723,2.6570669897499726,1.2323180765174793
2022-01-07,1.8383726000166098,2.25248635076028,1.5010470190440048,2.743388271275017,1.2405096078424653
2022-01-08,1.8513119597266738,2.2738281170663797,1.5079961946215321,2.7755446666406507,1.2438808217509552
2022-01-09,1.858094921462885,2.2850283406929024,1.5116380815092,2.792438339199252,1.2456578208318476
2022-01-10,1.8340986383845683,2.24493412023291,1.4990886192118944,2.7315950647569203,1.2399040627148885
2022-01-11,1.7785469325853713,2.151981474421425,1.4704100264461972,2.590713651954358,1.2275707560039026
2022-01-12,1.7218193554306287,2.0578306701248943,1.4410440518837422,2.449077995966539,1.2155047594842348
2022-01-13,1.664426942254587,1.9641067747109162,1.4107409743056654,2.3097804716746526,1.2030488708641511
2022-01-14,1.6110282466545949,1.8791625956947016,1.381350256949252,2.1857533040695722,1.1901286265786726
2022-01-15,1.5650702016875817,1.808065672867241,1.354880984438958,2.083867397977936,1.17749802112137
2022-01-16,1.523853238509077,1.7458798785312062,1.3301772134579306,1.9962571335243182,1.164851803377767
2022-01-17,1.470488461850216,1.6649324084494659,1.2988311798612362,1.8821630196589856,1.1499605624825266
2022-01-18,1.4013181794313498,1.5602960141937616,1.2585807821678296,1.7355142864550652,1.1320838224032013
2022-01-19,1.3425392325922634,1.4729300297592747,1.223713954458263,1.6148863459592973,1.1164541953572737
2022-01-20,1.291801286897293,1.39937700255844,1.1925076014430926,1.5152347484265332,1.1014959461958385
2022-01-21,1.250146695555224,1.3412848815526601,1.165208369578088,1.438622927570396,1.086469903621252
2022-01-22,1.2084150670045564,1.282002921331718,1.1390546914986928,1.359818254480177,1.0739217948141266
2022-01-23,1.170953698344741,1.2300306010275948,1.1147158270261917,1.2919465350747525,1.0613169870719463
